id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extenss_credit,extenss.credit,model_extenss_credit,extenss_credit_group_user,1,0,0,0
access_extenss_credit_manager,extenss.credit.manager,model_extenss_credit,extenss_credit_group_manager,1,1,1,1
access_extenss_credit_amortization,extenss.credit.amortization,model_extenss_credit_amortization,extenss_credit_group_user,1,1,1,1
access_extenss_credit_moras,extenss.credit.moras,model_extenss_credit_moras,extenss_credit_group_user,1,1,1,1
access_extenss_credit_expiry_notices,extenss.credit.expiry_notices,model_extenss_credit_expiry_notices,extenss_credit_group_user,1,1,1,1
access_extenss_credit_account,extenss.credit.account,model_extenss_credit_account,extenss_credit_group_user,1,1,1,1
access_extenss_credit_movements,extenss.credit.movements,model_extenss_credit_movements,extenss_credit_group_user,1,1,1,1
access_extenss_credit_concepts_expiration,extenss.credit.concepts_expiration,model_extenss_credit_concepts_expiration,extenss_credit_group_user,1,1,1,1
access_extenss_credit_concept_payments,extenss.credit.concept_payments,model_extenss_credit_concept_payments,extenss_credit_group_user,1,1,1,1
access_extenss_credit_request,extenss.credit.request,model_extenss_credit_request,extenss_credit_group_user,1,1,1,1
